fruit_circ,seed_circ,fruit_len,seed_len,label
1.45,0.67,2.22,1.52,0
1.5,0.64,2.45,1.55,0
1.42,0.61,2.51,1.54,0
1.36,0.62,2.27,1.53,0
1.45,0.64,2.51,1.6,0
1.69,0.68,2.41,1.51,0
1.3,0.55,2.5,1.44,0
1.54,0.64,2.46,1.5,0
1.56,0.64,2.14,1.5,0
1.6,0.66,2.33,1.58,0
1.6,0.69,2.4,1.58,0
1.51,0.67,2.49,1.78,0
1.36,0.61,2.13,1.4,0
1.46,0.68,2.24,1.62,0
1.45,0.67,2.25,1.59,0
1.38,0.62,2.4,1.54,0
1.66,0.68,2.46,1.68,0
1.25,0.62,2.13,1.58,0
1.4,0.61,2.18,1.66,0
1.45,0.63,2.13,1.53,0
1.34,0.62,2.29,1.54,0
1.32,0.63,2.15,1.56,0
1.28,0.61,2.3,1.59,0
1.42,0.63,2.46,1.66,0
1.22,0.51,2.06,1.49,0
1.23,0.52,2.36,1.66,0
1.45,0.7,2.4,1.69,0
1.47,0.68,2.3,1.64,0
1.41,0.64,2.07,1.47,0
1.43,0.59,2.2,1.48,0
1.63,0.69,2.27,1.52,0
1.34,0.54,1.79,1.3,0
1.49,0.67,2.11,1.52,0
1.55,0.66,2.45,1.59,0
1.49,0.66,2.05,1.37,0
1.54,0.68,2.25,1.53,0
1.53,0.64,2.19,1.5,0
1.46,0.64,2.09,1.4,0
1.44,0.61,1.96,1.42,0
1.49,0.62,2.13,1.49,0
1.54,0.66,2.08,1.45,0
1.51,0.64,2.26,1.51,0
1.22,0.58,1.73,1.34,0
1.51,0.62,2.12,1.45,0
1.47,0.61,1.98,1.37,0
1.25,0.66,2.01,1.44,0
1.51,0.58,1.8,1.3,0
1.32,0.67,2.06,1.44,0
1.48,0.59,1.86,1.32,0
1.4,0.62,2.03,1.5,0
1.63,0.69,2.27,1.52,0
1.34,0.54,1.79,1.3,0
1.49,0.67,2.11,1.52,0
1.55,0.66,2.45,1.59,0
